entity:sample_id	read1	read2
CM-014lm28	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/a8340579-3cd5-4098-8492-ed8521e3fcd5/call-read_QC_trim/read_QC_trim_pe/654954d0-7e7a-442a-ab64-84cc57ed665e/call-bbduk/CM-014lm28_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/a8340579-3cd5-4098-8492-ed8521e3fcd5/call-read_QC_trim/read_QC_trim_pe/654954d0-7e7a-442a-ab64-84cc57ed665e/call-bbduk/CM-014lm28_2.clean.fastq.gz
CM-014nr35	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/72d58ac3-39e5-4c5c-9de3-4ab9899ec61f/call-read_QC_trim/read_QC_trim_pe/40279704-15a0-4c68-aa75-d617c0d9bc83/call-bbduk/CM-014nr35_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/72d58ac3-39e5-4c5c-9de3-4ab9899ec61f/call-read_QC_trim/read_QC_trim_pe/40279704-15a0-4c68-aa75-d617c0d9bc83/call-bbduk/CM-014nr35_2.clean.fastq.gz
CM-015MJA48	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b2b61af9-eb99-4619-a041-3136498a9b73/call-read_QC_trim/read_QC_trim_pe/b57cb39a-afb9-4f05-91cb-738e06605a78/call-bbduk/CM-015MJA48_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b2b61af9-eb99-4619-a041-3136498a9b73/call-read_QC_trim/read_QC_trim_pe/b57cb39a-afb9-4f05-91cb-738e06605a78/call-bbduk/CM-015MJA48_2.clean.fastq.gz
CM-015MJB55	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/fcc575f6-818a-4176-a74c-fed9e01caacf/call-read_QC_trim/read_QC_trim_pe/63689f05-bc23-415d-a570-dfd6b458ab52/call-bbduk/CM-015MJB55_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/fcc575f6-818a-4176-a74c-fed9e01caacf/call-read_QC_trim/read_QC_trim_pe/63689f05-bc23-415d-a570-dfd6b458ab52/call-bbduk/CM-015MJB55_2.clean.fastq.gz
CM-015NM45	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/7d4eac49-5fd3-4a8c-bc4d-4a9465bc9a15/call-read_QC_trim/read_QC_trim_pe/8d7e401d-2a99-4a88-b8fd-74270ffc1c96/call-bbduk/CM-015NM45_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/7d4eac49-5fd3-4a8c-bc4d-4a9465bc9a15/call-read_QC_trim/read_QC_trim_pe/8d7e401d-2a99-4a88-b8fd-74270ffc1c96/call-bbduk/CM-015NM45_2.clean.fastq.gz
CM-018LM54	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/77c3c2ed-1ab0-45f6-8f5f-d77236c94165/call-seqyclean/cacheCopy/CM-018LM54_PE1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/77c3c2ed-1ab0-45f6-8f5f-d77236c94165/call-seqyclean/cacheCopy/CM-018LM54_PE2.fastq.gz
CM-019EJ50	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/cb265525-8709-41ba-a9eb-f7840d5a6daa/call-read_QC_trim/read_QC_trim_pe/21063f39-b50e-43ea-8572-13147619f85f/call-bbduk/CM-019EJ50_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/cb265525-8709-41ba-a9eb-f7840d5a6daa/call-read_QC_trim/read_QC_trim_pe/21063f39-b50e-43ea-8572-13147619f85f/call-bbduk/CM-019EJ50_2.clean.fastq.gz
CM-019pd30	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e78f9b09-f7fe-4e10-ba33-ed87325c0a2c/call-read_QC_trim/read_QC_trim_pe/6ba2504a-2d68-41d0-be74-855a25c482fc/call-bbduk/CM-019pd30_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e78f9b09-f7fe-4e10-ba33-ed87325c0a2c/call-read_QC_trim/read_QC_trim_pe/6ba2504a-2d68-41d0-be74-855a25c482fc/call-bbduk/CM-019pd30_2.clean.fastq.gz
CM-02126	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/2d0bb6a1-798b-4bf3-8b12-64397fe05df8/call-read_QC_trim/read_QC_trim_pe/06310d84-1ada-413e-992f-951b4e5dd89d/call-bbduk/CM-02126_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/2d0bb6a1-798b-4bf3-8b12-64397fe05df8/call-read_QC_trim/read_QC_trim_pe/06310d84-1ada-413e-992f-951b4e5dd89d/call-bbduk/CM-02126_2.clean.fastq.gz
CM-021NG38	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/21420322-d5ef-4848-b490-300498183436/call-read_QC_trim/read_QC_trim_pe/bd2c48a6-f0b5-4f8f-9959-cbe3789e0c4d/call-bbduk/CM-021NG38_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/21420322-d5ef-4848-b490-300498183436/call-read_QC_trim/read_QC_trim_pe/bd2c48a6-f0b5-4f8f-9959-cbe3789e0c4d/call-bbduk/CM-021NG38_2.clean.fastq.gz
CM-02360	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/d6dd42b6-a555-447c-a172-fd68ca7d2af1/call-read_QC_trim/read_QC_trim_pe/55eb5c61-0991-4d24-8d2f-3b100fbb7a4b/call-bbduk/CM-02360_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/d6dd42b6-a555-447c-a172-fd68ca7d2af1/call-read_QC_trim/read_QC_trim_pe/55eb5c61-0991-4d24-8d2f-3b100fbb7a4b/call-bbduk/CM-02360_2.clean.fastq.gz
CM-024dj36	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0cf1e336-9a30-4afa-93db-312e6225638d/call-read_QC_trim/read_QC_trim_pe/4d30e400-a67f-4c9e-83a3-43e954bdc720/call-bbduk/CM-024dj36_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0cf1e336-9a30-4afa-93db-312e6225638d/call-read_QC_trim/read_QC_trim_pe/4d30e400-a67f-4c9e-83a3-43e954bdc720/call-bbduk/CM-024dj36_2.clean.fastq.gz
CM-02532	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e48c468a-89a3-4063-8551-75dd846f3c30/call-read_QC_trim/read_QC_trim_pe/b03dd515-4cbe-4b25-b189-2d71d638e906/call-bbduk/CM-02532_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e48c468a-89a3-4063-8551-75dd846f3c30/call-read_QC_trim/read_QC_trim_pe/b03dd515-4cbe-4b25-b189-2d71d638e906/call-bbduk/CM-02532_2.clean.fastq.gz
CM-025lw27	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/37b3d2ee-ddb8-46b9-a77d-85ef8001bfe4/call-read_QC_trim/read_QC_trim_pe/e9353901-b0ac-46d2-981b-a2e60af3b83d/call-bbduk/CM-025lw27_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/37b3d2ee-ddb8-46b9-a77d-85ef8001bfe4/call-read_QC_trim/read_QC_trim_pe/e9353901-b0ac-46d2-981b-a2e60af3b83d/call-bbduk/CM-025lw27_2.clean.fastq.gz
CM-025ns33	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4e080e28-6d45-4296-bf52-36039a8d60a1/call-read_QC_trim/read_QC_trim_pe/c13f0fa4-63cb-4a59-bf9e-7d192e706a81/call-bbduk/CM-025ns33_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4e080e28-6d45-4296-bf52-36039a8d60a1/call-read_QC_trim/read_QC_trim_pe/c13f0fa4-63cb-4a59-bf9e-7d192e706a81/call-bbduk/CM-025ns33_2.clean.fastq.gz
CM-02bse24	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/a5734f8f-7cdd-4b4a-ae88-0f3fe307d0d1/call-read_QC_trim/read_QC_trim_pe/26029df3-fbbe-447a-9eb7-80e2c393c66c/call-bbduk/CM-02bse24_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/a5734f8f-7cdd-4b4a-ae88-0f3fe307d0d1/call-read_QC_trim/read_QC_trim_pe/26029df3-fbbe-447a-9eb7-80e2c393c66c/call-bbduk/CM-02bse24_2.clean.fastq.gz
CM-056EL61	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/30c34907-a17d-42e0-a511-761e78feca77/call-read_QC_trim/read_QC_trim_pe/7823ceca-a8e0-4084-8867-0dcc9652b80d/call-bbduk/CM-056EL61_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/30c34907-a17d-42e0-a511-761e78feca77/call-read_QC_trim/read_QC_trim_pe/7823ceca-a8e0-4084-8867-0dcc9652b80d/call-bbduk/CM-056EL61_2.clean.fastq.gz
CM-059AC59	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/08d2ac68-b745-43e3-8b44-3142b4042af8/call-seqyclean/cacheCopy/CM-059AC59_PE1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/08d2ac68-b745-43e3-8b44-3142b4042af8/call-seqyclean/cacheCopy/CM-059AC59_PE2.fastq.gz
CM-07231	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/a78827ab-494e-44d6-b845-557d1355edb6/call-read_QC_trim/read_QC_trim_pe/f91978c7-a76c-4371-8ce8-249c7472e9bb/call-bbduk/CM-07231_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/a78827ab-494e-44d6-b845-557d1355edb6/call-read_QC_trim/read_QC_trim_pe/f91978c7-a76c-4371-8ce8-249c7472e9bb/call-bbduk/CM-07231_2.clean.fastq.gz
CM-0729942	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/bafec432-ddf0-4e77-b36c-5d3eb9141f41/call-read_QC_trim/read_QC_trim_pe/25ff6390-7328-48e9-bc58-f703b3c034ec/call-bbduk/CM-0729942_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/bafec432-ddf0-4e77-b36c-5d3eb9141f41/call-read_QC_trim/read_QC_trim_pe/25ff6390-7328-48e9-bc58-f703b3c034ec/call-bbduk/CM-0729942_2.clean.fastq.gz
CM-077NP43	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/dc7ec8f1-603c-4229-a2a5-bb1549162e5e/call-read_QC_trim/read_QC_trim_pe/4d3456b6-cd7a-4fa1-8a4a-7b5e58a96f55/call-bbduk/CM-077NP43_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/dc7ec8f1-603c-4229-a2a5-bb1549162e5e/call-read_QC_trim/read_QC_trim_pe/4d3456b6-cd7a-4fa1-8a4a-7b5e58a96f55/call-bbduk/CM-077NP43_2.clean.fastq.gz
CM-078AJ41	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e416c032-bed9-4ac8-9e24-89b867a608a2/call-read_QC_trim/read_QC_trim_pe/cc8b86a1-5a5b-426c-b453-a474cb17b295/call-bbduk/CM-078AJ41_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e416c032-bed9-4ac8-9e24-89b867a608a2/call-read_QC_trim/read_QC_trim_pe/cc8b86a1-5a5b-426c-b453-a474cb17b295/call-bbduk/CM-078AJ41_2.clean.fastq.gz
CM-081BCO52	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/46efdf85-a7e1-4926-a07c-89e05f74781d/call-read_QC_trim/read_QC_trim_pe/be47f01e-96a9-45c5-9bd3-fdd9bfd89230/call-bbduk/CM-081BCO52_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/46efdf85-a7e1-4926-a07c-89e05f74781d/call-read_QC_trim/read_QC_trim_pe/be47f01e-96a9-45c5-9bd3-fdd9bfd89230/call-bbduk/CM-081BCO52_2.clean.fastq.gz
CM-08958740	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9c65f6f6-f86c-4f17-a680-42874963857d/call-read_QC_trim/read_QC_trim_pe/81331659-e828-4a1d-9c23-73f66a4a8cc9/call-bbduk/CM-08958740_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9c65f6f6-f86c-4f17-a680-42874963857d/call-read_QC_trim/read_QC_trim_pe/81331659-e828-4a1d-9c23-73f66a4a8cc9/call-bbduk/CM-08958740_2.clean.fastq.gz
CM-10746	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0c8216a8-b3ba-4df6-8250-a42c0c9e21fc/call-read_QC_trim/read_QC_trim_pe/14e883c4-1f1b-494f-934f-afbd21776a4b/call-bbduk/CM-10746_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0c8216a8-b3ba-4df6-8250-a42c0c9e21fc/call-read_QC_trim/read_QC_trim_pe/14e883c4-1f1b-494f-934f-afbd21776a4b/call-bbduk/CM-10746_2.clean.fastq.gz
